pedestrianId simTime groupId-PID5
133 0.0 1
134 0.0 1
135 0.0 0
136 0.0 1
137 0.0 0
138 0.0 1
139 0.0 1
140 0.0 1
141 0.0 0
142 0.0 1
143 0.0 1
144 0.0 0
145 0.0 0
146 0.0 1
147 0.0 1
148 0.0 1
149 0.0 1
150 0.0 1
151 0.0 1
152 0.0 1
153 0.0 1
154 0.0 1
155 0.0 1
156 0.0 1
157 0.0 1
158 0.0 1
159 0.0 1
160 0.0 1
161 0.0 1
162 0.0 1
163 0.0 1
164 0.0 1
165 0.0 1
166 0.0 1
167 0.0 0
168 0.0 1
169 0.0 1
170 0.0 1
171 0.0 1
172 0.0 1
173 0.0 1
174 0.0 1
175 0.0 1
176 0.0 1
177 0.0 1
178 0.0 1
179 0.0 1
180 0.0 1
181 0.0 1
182 0.0 1
183 0.0 1
184 0.0 1
185 0.0 1
186 0.0 1
187 0.0 1
188 0.0 1
189 0.0 1
190 0.0 1
191 0.0 1
192 0.0 1
193 0.0 1
194 0.0 1
195 0.0 0
196 0.0 0
107 0.4 1
4 0.5 0
14 0.5 0
15 0.5 0
18 0.5 1
20 0.5 1
23 0.5 1
25 0.5 1
31 0.5 1
34 0.5 1
35 0.5 1
37 0.5 1
38 0.5 1
43 0.5 1
52 0.5 1
53 0.5 1
55 0.5 1
62 0.5 0
63 0.5 0
67 0.5 0
68 0.5 1
73 0.5 1
75 0.5 1
77 0.5 1
81 0.5 1
82 0.5 1
83 0.5 1
84 0.5 1
86 0.5 1
88 0.5 1
89 0.5 1
99 0.5 1
100 0.5 1
102 0.5 1
106 0.5 1
111 0.5 1
113 0.5 1
115 0.5 1
120 0.5 1
121 0.5 1
122 0.5 1
123 0.5 1
127 0.5 1
131 0.5 1
137 0.5 0
140 0.5 1
142 0.5 1
147 0.5 1
152 0.5 1
154 0.5 1
155 0.5 1
157 0.5 1
159 0.5 1
162 0.5 1
165 0.5 1
168 0.5 1
171 0.5 1
174 0.5 1
176 0.5 1
179 0.5 1
181 0.5 1
183 0.5 1
186 0.5 1
195 0.5 0
2 0.6 0
3 0.6 0
7 0.6 0
8 0.6 0
9 0.6 0
10 0.6 0
11 0.6 0
13 0.6 1
17 0.6 1
19 0.6 1
22 0.6 1
26 0.6 1
29 0.6 1
30 0.6 1
33 0.6 1
36 0.6 1
39 0.6 1
45 0.6 1
46 0.6 1
47 0.6 1
49 0.6 1
50 0.6 1
51 0.6 1
54 0.6 1
56 0.6 0
58 0.6 1
59 0.6 1
60 0.6 1
61 0.6 0
64 0.6 1
66 0.6 0
69 0.6 0
70 0.6 0
71 0.6 0
72 0.6 1
74 0.6 1
78 0.6 1
79 0.6 1
80 0.6 1
85 0.6 1
87 0.6 1
90 0.6 1
91 0.6 1
92 0.6 1
93 0.6 1
95 0.6 1
96 0.6 1
98 0.6 1
101 0.6 1
103 0.6 1
104 0.6 1
105 0.6 1
108 0.6 1
109 0.6 1
110 0.6 1
112 0.6 1
114 0.6 1
116 0.6 0
117 0.6 1
118 0.6 1
119 0.6 1
126 0.6 1
128 0.6 1
129 0.6 1
130 0.6 1
132 0.6 1
133 0.6 1
136 0.6 1
138 0.6 1
141 0.6 0
143 0.6 1
144 0.6 0
145 0.6 0
148 0.6 1
149 0.6 1
151 0.6 1
153 0.6 1
156 0.6 1
160 0.6 1
161 0.6 1
163 0.6 1
164 0.6 1
167 0.6 0
172 0.6 1
173 0.6 1
175 0.6 1
177 0.6 1
178 0.6 1
180 0.6 1
184 0.6 1
185 0.6 1
187 0.6 1
188 0.6 1
189 0.6 1
190 0.6 1
192 0.6 1
193 0.6 0
194 0.6 1
5 0.7 0
6 0.7 0
12 0.7 1
21 0.7 1
24 0.7 1
27 0.7 1
28 0.7 1
40 0.7 1
41 0.7 1
42 0.7 1
44 0.7 1
48 0.7 0
57 0.7 1
76 0.7 1
94 0.7 1
97 0.7 1
125 0.7 1
134 0.7 1
139 0.7 1
150 0.7 1
158 0.7 1
166 0.7 1
169 0.7 1
170 0.7 1
182 0.7 1
191 0.7 1
32 0.8 1
65 0.8 0
124 0.8 1
135 0.8 0
196 0.8 0
16 0.9 0
107 0.9 1
146 0.9 1
152 0.9 1
1 1.0 0
18 1.0 1
23 1.0 1
25 1.0 1
35 1.0 1
37 1.0 1
38 1.0 1
53 1.0 1
62 1.0 0
63 1.0 0
67 1.0 0
73 1.0 1
75 1.0 1
81 1.0 1
82 1.0 1
83 1.0 1
89 1.0 1
99 1.0 1
100 1.0 1
115 1.0 1
121 1.0 1
122 1.0 1
127 1.0 1
137 1.0 0
140 1.0 1
147 1.0 1
154 1.0 1
157 1.0 1
165 1.0 1
171 1.0 1
181 1.0 1
183 1.0 1
197 1.0 1
198 1.0 1
199 1.0 1
200 1.0 1
4 1.1 0
10 1.1 0
14 1.1 0
15 1.1 0
17 1.1 1
19 1.1 1
20 1.1 1
22 1.1 1
31 1.1 1
34 1.1 1
43 1.1 1
47 1.1 1
50 1.1 1
52 1.1 1
55 1.1 1
64 1.1 1
66 1.1 0
68 1.1 1
71 1.1 0
72 1.1 1
74 1.1 1
77 1.1 1
84 1.1 1
86 1.1 1
88 1.1 1
90 1.1 1
91 1.1 1
92 1.1 1
98 1.1 1
102 1.1 1
106 1.1 1
108 1.1 1
111 1.1 1
113 1.1 1
114 1.1 1
116 1.1 0
117 1.1 1
118 1.1 1
119 1.1 1
120 1.1 1
123 1.1 1
128 1.1 1
129 1.1 1
131 1.1 1
133 1.1 1
138 1.1 1
141 1.1 0
142 1.1 1
143 1.1 1
144 1.1 0
148 1.1 1
151 1.1 1
155 1.1 1
159 1.1 1
162 1.1 1
167 1.1 0
168 1.1 1
174 1.1 1
176 1.1 1
178 1.1 1
179 1.1 1
186 1.1 1
193 1.1 0
195 1.1 0
2 1.2 0
8 1.2 0
11 1.2 0
13 1.2 1
26 1.2 1
29 1.2 1
30 1.2 1
33 1.2 1
36 1.2 1
45 1.2 1
46 1.2 1
54 1.2 1
56 1.2 0
58 1.2 1
59 1.2 1
60 1.2 1
61 1.2 0
70 1.2 0
78 1.2 1
85 1.2 1
87 1.2 1
93 1.2 1
96 1.2 1
103 1.2 1
109 1.2 1
112 1.2 1
130 1.2 1
132 1.2 1
136 1.2 1
145 1.2 0
149 1.2 1
156 1.2 1
160 1.2 1
161 1.2 1
163 1.2 1
172 1.2 0
173 1.2 1
175 1.2 1
180 1.2 1
185 1.2 1
188 1.2 1
189 1.2 0
190 1.2 1
194 1.2 0
3 1.3 0
7 1.3 0
9 1.3 0
24 1.3 1
39 1.3 1
49 1.3 1
51 1.3 1
69 1.3 0
79 1.3 1
80 1.3 1
95 1.3 1
97 1.3 1
101 1.3 1
104 1.3 1
105 1.3 1
107 1.3 1
110 1.3 1
126 1.3 1
134 1.3 1
139 1.3 1
153 1.3 1
164 1.3 1
166 1.3 1
170 1.3 1
177 1.3 1
184 1.3 1
187 1.3 1
192 1.3 1
5 1.4 0
6 1.4 0
12 1.4 1
21 1.4 1
27 1.4 1
28 1.4 1
40 1.4 1
41 1.4 1
42 1.4 1
44 1.4 1
57 1.4 1
76 1.4 1
94 1.4 1
125 1.4 1
147 1.4 1
152 1.4 1
158 1.4 1
169 1.4 1
171 1.4 1
182 1.4 1
191 1.4 1
18 1.5 1
37 1.5 1
48 1.5 0
53 1.5 1
62 1.5 0
63 1.5 0
67 1.5 0
73 1.5 1
75 1.5 1
82 1.5 1
83 1.5 1
89 1.5 1
99 1.5 1
115 1.5 1
121 1.5 1
127 1.5 1
140 1.5 1
150 1.5 1
157 1.5 1
181 1.5 1
183 1.5 1
199 1.5 1
4 1.6 0
14 1.6 0
15 1.6 0
20 1.6 1
23 1.6 1
25 1.6 1
31 1.6 1
32 1.6 1
34 1.6 1
35 1.6 1
38 1.6 1
43 1.6 1
52 1.6 1
55 1.6 1
65 1.6 0
68 1.6 1
77 1.6 1
81 1.6 1
84 1.6 1
86 1.6 1
88 1.6 1
100 1.6 1
102 1.6 1
106 1.6 1
111 1.6 1
113 1.6 1
120 1.6 1
122 1.6 1
123 1.6 1
124 1.6 1
131 1.6 1
137 1.6 0
142 1.6 1
154 1.6 1
155 1.6 1
159 1.6 1
162 1.6 1
165 1.6 1
168 1.6 1
174 1.6 1
176 1.6 1
179 1.6 1
186 1.6 1
195 1.6 0
196 1.6 0
197 1.6 1
198 1.6 1
200 1.6 1
10 1.7 0
17 1.7 1
19 1.7 1
22 1.7 1
47 1.7 1
50 1.7 1
54 1.7 1
59 1.7 1
64 1.7 1
66 1.7 0
71 1.7 0
72 1.7 1
74 1.7 1
85 1.7 1
90 1.7 1
91 1.7 1
92 1.7 1
98 1.7 1
108 1.7 1
114 1.7 1
116 1.7 0
117 1.7 1
118 1.7 1
119 1.7 1
128 1.7 1
129 1.7 1
132 1.7 1
133 1.7 1
135 1.7 0
138 1.7 1
141 1.7 0
143 1.7 1
144 1.7 0
145 1.7 0
146 1.7 1
148 1.7 1
151 1.7 1
161 1.7 1
163 1.7 1
167 1.7 0
175 1.7 1
178 1.7 1
193 1.7 0
2 1.8 0
8 1.8 0
11 1.8 0
13 1.8 1
16 1.8 0
26 1.8 1
29 1.8 1
30 1.8 1
33 1.8 1
36 1.8 1
45 1.8 1
46 1.8 1
56 1.8 0
58 1.8 1
60 1.8 1
61 1.8 0
70 1.8 0
78 1.8 1
96 1.8 1
103 1.8 1
107 1.8 1
112 1.8 1
130 1.8 1
149 1.8 1
160 1.8 1
172 1.8 0
180 1.8 1
185 1.8 1
188 1.8 1
189 1.8 0
190 1.8 1
3 1.9 0
7 1.9 0
9 1.9 0
39 1.9 1
49 1.9 1
51 1.9 1
63 1.9 0
69 1.9 0
79 1.9 1
80 1.9 1
87 1.9 1
93 1.9 1
95 1.9 1
101 1.9 1
104 1.9 1
105 1.9 1
109 1.9 1
110 1.9 1
126 1.9 1
136 1.9 1
147 1.9 1
152 1.9 1
153 1.9 1
156 1.9 1
164 1.9 1
171 1.9 1
173 1.9 1
177 1.9 1
181 1.9 1
184 1.9 1
187 1.9 1
192 1.9 1
194 1.9 0
199 1.9 1
1 2.0 0
6 2.0 0
12 2.0 1
18 2.0 1
24 2.0 1
28 2.0 1
37 2.0 1
40 2.0 1
42 2.0 1
62 2.0 0
67 2.0 0
73 2.0 1
75 2.0 1
76 2.0 1
82 2.0 1
83 2.0 1
97 2.0 1
99 2.0 1
115 2.0 1
121 2.0 1
127 2.0 1
134 2.0 1
139 2.0 1
140 2.0 1
157 2.0 1
166 2.0 1
170 2.0 1
183 2.0 1
4 2.1 0
5 2.1 0
14 2.1 0
15 2.1 0
23 2.1 1
25 2.1 1
27 2.1 1
31 2.1 1
34 2.1 1
35 2.1 1
38 2.1 1
41 2.1 1
43 2.1 1
44 2.1 1
53 2.1 1
55 2.1 1
57 2.1 1
68 2.1 1
81 2.1 1
86 2.1 1
88 2.1 1
89 2.1 1
100 2.1 1
102 2.1 1
106 2.1 1
113 2.1 1
120 2.1 1
122 2.1 1
125 2.1 1
137 2.1 0
142 2.1 1
154 2.1 1
158 2.1 1
162 2.1 1
165 2.1 1
168 2.1 1
169 2.1 1
182 2.1 1
186 2.1 1
195 2.1 0
200 2.1 1
20 2.2 1
21 2.2 1
48 2.2 0
52 2.2 1
64 2.2 1
66 2.2 0
77 2.2 1
84 2.2 1
94 2.2 1
98 2.2 1
107 2.2 1
108 2.2 1
111 2.2 1
114 2.2 1
117 2.2 1
118 2.2 1
119 2.2 1
123 2.2 1
128 2.2 1
129 2.2 1
131 2.2 1
150 2.2 1
151 2.2 1
155 2.2 1
159 2.2 1
174 2.2 1
176 2.2 1
178 2.2 1
179 2.2 1
191 2.2 1
193 2.2 0
197 2.2 0
198 2.2 1
10 2.3 0
17 2.3 1
19 2.3 1
22 2.3 1
30 2.3 1
47 2.3 1
50 2.3 1
54 2.3 1
59 2.3 1
71 2.3 0
72 2.3 1
74 2.3 1
85 2.3 1
90 2.3 1
91 2.3 1
92 2.3 1
116 2.3 0
132 2.3 1
133 2.3 1
138 2.3 1
141 2.3 0
143 2.3 1
144 2.3 0
145 2.3 0
148 2.3 1
152 2.3 1
160 2.3 1
161 2.3 1
163 2.3 1
167 2.3 0
175 2.3 1
2 2.4 0
8 2.4 0
11 2.4 0
13 2.4 1
26 2.4 1
29 2.4 1
32 2.4 1
33 2.4 1
36 2.4 1
45 2.4 1
46 2.4 1
56 2.4 0
58 2.4 1
60 2.4 1
61 2.4 0
63 2.4 0
65 2.4 0
70 2.4 0
78 2.4 1
96 2.4 1
103 2.4 1
115 2.4 1
124 2.4 1
130 2.4 1
147 2.4 1
149 2.4 1
171 2.4 1
172 2.4 0
180 2.4 1
181 2.4 1
185 2.4 1
188 2.4 1
189 2.4 0
190 2.4 1
196 2.4 0
199 2.4 1
7 2.5 0
18 2.5 1
37 2.5 1
49 2.5 1
62 2.5 0
67 2.5 0
73 2.5 1
75 2.5 1
79 2.5 0
82 2.5 1
83 2.5 0
87 2.5 1
93 2.5 1
99 2.5 1
101 2.5 1
109 2.5 1
110 2.5 1
112 2.5 1
121 2.5 1
126 2.5 1
127 2.5 1
135 2.5 0
136 2.5 1
140 2.5 1
153 2.5 1
156 2.5 1
157 2.5 1
164 2.5 1
173 2.5 1
177 2.5 1
183 2.5 1
194 2.5 0
3 2.6 0
4 2.6 0
9 2.6 0
23 2.6 1
25 2.6 1
31 2.6 1
34 2.6 1
35 2.6 1
38 2.6 1
39 2.6 1
43 2.6 1
51 2.6 1
53 2.6 1
55 2.6 1
69 2.6 0
80 2.6 1
81 2.6 1
86 2.6 1
89 2.6 1
95 2.6 1
97 2.6 1
100 2.6 1
104 2.6 1
105 2.6 1
106 2.6 1
122 2.6 1
134 2.6 1
137 2.6 0
139 2.6 0
146 2.6 1
154 2.6 1
162 2.6 1
165 2.6 1
170 2.6 1
184 2.6 1
186 2.6 1
187 2.6 1
192 2.6 1
6 2.7 0
12 2.7 1
14 2.7 0
15 2.7 0
16 2.7 0
20 2.7 1
24 2.7 1
28 2.7 1
40 2.7 1
42 2.7 1
52 2.7 1
68 2.7 1
76 2.7 1
77 2.7 1
84 2.7 1
88 2.7 1
102 2.7 1
107 2.7 1
111 2.7 1
113 2.7 1
120 2.7 1
123 2.7 1
131 2.7 1
142 2.7 1
155 2.7 1
159 2.7 1
166 2.7 1
168 2.7 1
174 2.7 1
176 2.7 1
179 2.7 1
195 2.7 0
198 2.7 1
200 2.7 1
5 2.8 0
10 2.8 0
17 2.8 1
19 2.8 1
22 2.8 1
27 2.8 1
41 2.8 1
44 2.8 1
50 2.8 1
57 2.8 1
64 2.8 1
66 2.8 0
74 2.8 1
90 2.8 1
91 2.8 1
92 2.8 1
98 2.8 1
108 2.8 1
114 2.8 1
116 2.8 0
117 2.8 1
118 2.8 1
119 2.8 1
125 2.8 1
128 2.8 1
129 2.8 1
133 2.8 1
138 2.8 1
144 2.8 0
151 2.8 1
152 2.8 1
158 2.8 1
167 2.8 0
178 2.8 1
182 2.8 1
193 2.8 0
197 2.8 0
1 2.9 0
21 2.9 1
30 2.9 1
36 2.9 1
47 2.9 1
48 2.9 0
54 2.9 1
59 2.9 1
63 2.9 0
71 2.9 0
72 2.9 1
75 2.9 1
85 2.9 1
94 2.9 1
96 2.9 1
115 2.9 1
132 2.9 1
141 2.9 0
143 2.9 1
145 2.9 0
147 2.9 1
148 2.9 1
150 2.9 1
160 2.9 1
161 2.9 1
163 2.9 1
169 2.9 1
171 2.9 1
175 2.9 1
181 2.9 1
189 2.9 0
191 2.9 1
199 2.9 1
8 3.0 0
11 3.0 0
13 3.0 1
18 3.0 1
26 3.0 1
37 3.0 1
45 3.0 1
46 3.0 1
56 3.0 0
58 3.0 0
60 3.0 1
62 3.0 0
67 3.0 0
70 3.0 0
73 3.0 1
78 3.0 1
82 3.0 1
83 3.0 0
99 3.0 1
103 3.0 1
121 3.0 1
127 3.0 1
130 3.0 1
140 3.0 1
149 3.0 1
157 3.0 1
180 3.0 1
183 3.0 1
185 3.0 1
188 3.0 1
190 3.0 1
2 3.1 0
23 3.1 1
25 3.1 1
29 3.1 1
33 3.1 1
35 3.1 1
38 3.1 1
49 3.1 1
53 3.1 1
61 3.1 0
81 3.1 1
87 3.1 1
89 3.1 1
93 3.1 1
100 3.1 1
101 3.1 1
107 3.1 1
109 3.1 1
112 3.1 1
122 3.1 1
126 3.1 1
136 3.1 1
137 3.1 0
153 3.1 1
154 3.1 1
156 3.1 1
165 3.1 1
172 3.1 0
173 3.1 1
194 3.1 0
3 3.2 0
4 3.2 0
7 3.2 0
9 3.2 0
14 3.2 0
15 3.2 0
31 3.2 1
32 3.2 1
34 3.2 1
39 3.2 1
43 3.2 1
51 3.2 1
55 3.2 1
65 3.2 0
68 3.2 1
69 3.2 0
77 3.2 1
79 3.2 0
80 3.2 1
86 3.2 1
88 3.2 1
95 3.2 1
102 3.2 1
104 3.2 1
105 3.2 1
106 3.2 1
110 3.2 1
111 3.2 1
113 3.2 1
120 3.2 1
124 3.2 1
142 3.2 1
162 3.2 1
164 3.2 1
168 3.2 1
177 3.2 1
184 3.2 1
186 3.2 1
187 3.2 1
192 3.2 1
195 3.2 0
196 3.2 0
20 3.3 1
52 3.3 1
66 3.3 0
84 3.3 1
97 3.3 1
108 3.3 1
114 3.3 1
117 3.3 1
119 3.3 1
123 3.3 1
128 3.3 1
129 3.3 1
131 3.3 1
134 3.3 1
135 3.3 0
139 3.3 0
152 3.3 1
155 3.3 1
159 3.3 1
170 3.3 1
171 3.3 1
174 3.3 1
176 3.3 1
179 3.3 1
193 3.3 0
198 3.3 1
200 3.3 1
6 3.4 0
10 3.4 0
12 3.4 1
17 3.4 1
19 3.4 1
22 3.4 1
24 3.4 1
28 3.4 1
40 3.4 1
42 3.4 1
47 3.4 1
50 3.4 1
63 3.4 0
64 3.4 1
71 3.4 0
72 3.4 1
74 3.4 1
75 3.4 1
76 3.4 1
90 3.4 1
91 3.4 1
92 3.4 1
98 3.4 1
115 3.4 1
116 3.4 0
118 3.4 1
133 3.4 1
138 3.4 1
141 3.4 0
143 3.4 1
144 3.4 0
147 3.4 1
148 3.4 1
151 3.4 1
166 3.4 1
167 3.4 0
178 3.4 1
181 3.4 1
199 3.4 1
13 3.5 1
16 3.5 0
18 3.5 1
26 3.5 1
27 3.5 1
30 3.5 1
36 3.5 1
37 3.5 1
41 3.5 1
44 3.5 1
54 3.5 1
57 3.5 1
59 3.5 1
60 3.5 1
62 3.5 0
67 3.5 0
73 3.5 1
83 3.5 0
85 3.5 1
96 3.5 1
99 3.5 1
125 3.5 1
127 3.5 1
132 3.5 1
140 3.5 1
145 3.5 0
146 3.5 1
157 3.5 1
158 3.5 1
160 3.5 1
161 3.5 1
163 3.5 1
175 3.5 1
182 3.5 1
183 3.5 1
189 3.5 0
197 3.5 0
5 3.6 0
8 3.6 0
11 3.6 0
21 3.6 1
25 3.6 1
35 3.6 1
38 3.6 1
46 3.6 1
48 3.6 0
53 3.6 1
56 3.6 0
58 3.6 0
70 3.6 0
78 3.6 1
81 3.6 1
82 3.6 1
89 3.6 1
94 3.6 1
100 3.6 1
103 3.6 1
107 3.6 1
121 3.6 1
130 3.6 1
149 3.6 1
150 3.6 1
154 3.6 1
165 3.6 1
169 3.6 1
180 3.6 1
185 3.6 1
188 3.6 1
190 3.6 1
191 3.6 1
2 3.7 0
4 3.7 0
15 3.7 0
23 3.7 1
29 3.7 1
31 3.7 1
33 3.7 1
34 3.7 1
43 3.7 1
45 3.7 1
55 3.7 1
61 3.7 0
68 3.7 1
86 3.7 1
87 3.7 1
88 3.7 1
93 3.7 1
102 3.7 1
106 3.7 1
109 3.7 1
112 3.7 1
113 3.7 1
122 3.7 1
136 3.7 1
137 3.7 0
142 3.7 1
156 3.7 1
162 3.7 1
168 3.7 1
172 3.7 0
173 3.7 0
186 3.7 1
194 3.7 0
195 3.7 0
3 3.8 0
7 3.8 0
9 3.8 0
14 3.8 0
20 3.8 1
39 3.8 1
49 3.8 1
52 3.8 1
77 3.8 1
79 3.8 0
80 3.8 1
84 3.8 1
95 3.8 1
101 3.8 1
110 3.8 1
111 3.8 1
120 3.8 1
123 3.8 1
126 3.8 1
131 3.8 1
152 3.8 1
153 3.8 1
155 3.8 1
159 3.8 1
164 3.8 1
171 3.8 1
174 3.8 1
176 3.8 1
177 3.8 1
179 3.8 1
184 3.8 1
187 3.8 0
192 3.8 1
199 3.8 1
200 3.8 1
1 3.9 0
10 3.9 0
17 3.9 1
19 3.9 1
32 3.9 1
51 3.9 1
63 3.9 0
64 3.9 1
65 3.9 0
66 3.9 0
69 3.9 0
74 3.9 1
75 3.9 1
90 3.9 1
98 3.9 1
104 3.9 1
105 3.9 1
108 3.9 1
114 3.9 1
115 3.9 1
117 3.9 1
118 3.9 1
119 3.9 1
128 3.9 1
129 3.9 1
133 3.9 1
134 3.9 1
144 3.9 0
147 3.9 1
151 3.9 1
178 3.9 1
181 3.9 1
193 3.9 0
198 3.9 1
18 4.0 1
22 4.0 1
24 4.0 1
37 4.0 1
47 4.0 1
50 4.0 1
62 4.0 0
67 4.0 0
71 4.0 0
72 4.0 1
73 4.0 1
83 4.0 0
91 4.0 1
92 4.0 1
97 4.0 1
99 4.0 1
107 4.0 1
116 4.0 0
124 4.0 1
127 4.0 1
132 4.0 1
138 4.0 1
139 4.0 0
140 4.0 1
141 4.0 0
143 4.0 1
145 4.0 0
148 4.0 1
157 4.0 1
163 4.0 1
166 4.0 1
167 4.0 0
170 4.0 1
183 4.0 1
196 4.0 0
6 4.1 0
12 4.1 1
13 4.1 1
25 4.1 1
26 4.1 1
28 4.1 1
30 4.1 1
36 4.1 1
40 4.1 1
42 4.1 1
44 4.1 1
53 4.1 1
54 4.1 1
59 4.1 1
60 4.1 1
76 4.1 0
82 4.1 1
85 4.1 1
89 4.1 1
96 4.1 1
100 4.1 1
121 4.1 1
154 4.1 1
160 4.1 1
161 4.1 1
165 4.1 1
175 4.1 1
182 4.1 1
189 4.1 0
197 4.1 0
4 4.2 0
8 4.2 0
11 4.2 0
23 4.2 1
27 4.2 1
31 4.2 1
34 4.2 1
35 4.2 1
38 4.2 1
41 4.2 1
43 4.2 1
46 4.2 1
55 4.2 1
56 4.2 0
70 4.2 0
78 4.2 1
81 4.2 1
86 4.2 1
88 4.2 1
102 4.2 1
103 4.2 1
106 4.2 1
113 4.2 1
122 4.2 1
125 4.2 1
130 4.2 1
135 4.2 0
137 4.2 0
149 4.2 1
152 4.2 1
158 4.2 1
162 4.2 1
180 4.2 1
186 4.2 1
188 4.2 1
190 4.2 1
2 4.3 0
5 4.3 0
14 4.3 0
15 4.3 0
21 4.3 1
29 4.3 1
33 4.3 1
45 4.3 1
57 4.3 1
58 4.3 0
61 4.3 0
68 4.3 1
77 4.3 1
93 4.3 1
94 4.3 1
111 4.3 1
112 4.3 1
120 4.3 1
123 4.3 1
131 4.3 1
142 4.3 1
146 4.3 1
147 4.3 1
168 4.3 1
169 4.3 1
171 4.3 1
172 4.3 0
174 4.3 1
179 4.3 1
185 4.3 1
191 4.3 1
195 4.3 0
199 4.3 1
7 4.4 0
16 4.4 0
20 4.4 1
48 4.4 0
49 4.4 1
52 4.4 1
62 4.4 0
63 4.4 0
75 4.4 1
84 4.4 1
87 4.4 1
101 4.4 1
108 4.4 1
109 4.4 1
110 4.4 1
114 4.4 1
115 4.4 1
117 4.4 1
119 4.4 1
126 4.4 1
128 4.4 1
129 4.4 1
136 4.4 1
150 4.4 1
153 4.4 1
155 4.4 1
156 4.4 1
159 4.4 1
164 4.4 1
173 4.4 0
176 4.4 1
177 4.4 1
181 4.4 1
194 4.4 0
200 4.4 1
3 4.5 0
9 4.5 0
10 4.5 0
17 4.5 1
18 4.5 1
19 4.5 1
22 4.5 1
37 4.5 1
39 4.5 1
51 4.5 1
64 4.5 1
66 4.5 0
67 4.5 0
69 4.5 0
73 4.5 1
74 4.5 1
79 4.5 0
80 4.5 1
83 4.5 0
90 4.5 1
91 4.5 1
92 4.5 1
95 4.5 1
98 4.5 1
99 4.5 1
104 4.5 1
105 4.5 1
107 4.5 1
116 4.5 0
118 4.5 1
127 4.5 1
133 4.5 1
138 4.5 1
140 4.5 1
144 4.5 0
151 4.5 1
157 4.5 1
167 4.5 0
178 4.5 1
183 4.5 1
184 4.5 1
187 4.5 0
192 4.5 1
193 4.5 0
198 4.5 1
47 4.6 1
50 4.6 1
53 4.6 1
59 4.6 1
71 4.6 0
72 4.6 1
82 4.6 1
89 4.6 1
97 4.6 1
121 4.6 1
132 4.6 1
134 4.6 1
139 4.6 0
141 4.6 0
143 4.6 1
145 4.6 0
148 4.6 1
161 4.6 1
163 4.6 1
170 4.6 1
4 4.7 0
12 4.7 1
13 4.7 1
23 4.7 1
24 4.7 1
25 4.7 1
26 4.7 1
30 4.7 1
31 4.7 1
32 4.7 1
35 4.7 1
36 4.7 1
38 4.7 1
40 4.7 1
43 4.7 1
54 4.7 1
60 4.7 1
65 4.7 0
76 4.7 0
78 4.7 1
81 4.7 1
85 4.7 1
96 4.7 1
100 4.7 1
106 4.7 1
122 4.7 1
124 4.7 1
137 4.7 0
152 4.7 1
154 4.7 1
160 4.7 1
165 4.7 1
166 4.7 1
175 4.7 1
186 4.7 1
189 4.7 0
197 4.7 0
6 4.8 0
8 4.8 0
11 4.8 0
14 4.8 0
15 4.8 0
28 4.8 1
34 4.8 1
42 4.8 1
44 4.8 1
46 4.8 1
55 4.8 1
56 4.8 0
63 4.8 0
68 4.8 1
70 4.8 0
77 4.8 1
86 4.8 1
88 4.8 1
102 4.8 1
103 4.8 1
113 4.8 1
120 4.8 1
130 4.8 1
142 4.8 1
147 4.8 1
