pedestrianId simTime groupId-PID5
1 36.2 1
6 36.2 1
9 36.3 1
11 36.3 1
12 36.3 1
13 36.3 1
16 36.3 1
7 36.5 1
10 36.5 1
17 36.5 1
14 36.6 1
4 36.7 1
8 36.7 1
18 36.7 1
2 36.8 1
3 36.8 1
15 36.8 1
1 36.9 1
5 36.9 0
9 36.9 1
6 37.0 1
12 37.0 1
13 37.0 1
11 37.1 1
16 37.1 1
17 37.1 1
7 37.2 1
14 37.2 1
10 37.3 1
3 37.4 1
4 37.4 1
8 37.4 1
2 37.5 1
15 37.5 1
18 37.5 1
1 37.6 1
5 37.6 0
9 37.6 1
12 37.6 1
6 37.7 1
11 37.8 1
13 37.8 1
16 37.8 1
17 37.8 1
14 37.9 1
4 38.0 1
7 38.0 1
3 38.1 1
8 38.1 1
10 38.1 1
2 38.2 1
9 38.2 1
15 38.2 1
1 38.3 1
12 38.3 1
18 38.3 1
5 38.4 0
6 38.5 1
11 38.5 1
17 38.5 1
13 38.6 1
14 38.6 1
16 38.6 1
3 38.7 1
4 38.7 1
7 38.7 1
8 38.8 1
1 38.9 1
2 38.9 1
9 38.9 1
10 38.9 1
12 39.0 1
15 39.0 1
18 39.0 1
5 39.2 0
6 39.2 1
11 39.2 1
17 39.2 1
13 39.3 1
14 39.3 1
16 39.3 1
3 39.4 1
4 39.4 1
7 39.5 1
8 39.5 1
1 39.6 1
2 39.6 1
9 39.6 1
12 39.6 1
10 39.7 1
15 39.7 1
18 39.8 1
11 39.9 1
17 39.9 1
5 40.0 0
6 40.0 1
14 40.0 1
3 40.1 1
4 40.1 1
13 40.1 1
16 40.1 1
7 40.2 1
8 40.2 1
9 40.2 1
1 40.3 1
2 40.3 1
12 40.3 1
15 40.4 1
10 40.5 1
17 40.5 1
18 40.5 1
11 40.6 1
3 40.7 1
6 40.7 1
14 40.7 1
4 40.8 1
5 40.8 0
13 40.8 1
8 40.9 1
9 40.9 1
12 40.9 1
16 40.9 1
1 41.0 1
2 41.0 1
7 41.0 1
15 41.2 1
17 41.2 1
10 41.3 1
11 41.3 1
18 41.3 1
3 41.4 1
4 41.4 1
14 41.4 1
5 41.5 0
6 41.5 1
9 41.5 1
8 41.6 1
12 41.6 1
13 41.6 1
16 41.6 1
1 41.7 1
2 41.7 1
7 41.8 1
15 41.9 1
17 41.9 1
3 42.0 1
11 42.0 1
14 42.0 1
18 42.0 1
4 42.1 1
10 42.1 1
9 42.2 1
5 42.3 0
6 42.3 1
8 42.3 1
12 42.3 1
1 42.4 1
2 42.4 1
13 42.4 1
16 42.4 1
7 42.5 1
15 42.6 1
17 42.6 1
3 42.7 1
11 42.7 1
14 42.7 1
4 42.8 1
18 42.8 1
9 42.9 1
10 42.9 1
12 42.9 1
6 43.0 1
8 43.0 1
1 43.1 1
2 43.1 1
5 43.1 0
13 43.1 1
16 43.1 1
7 43.3 1
15 43.3 1
17 43.3 1
3 43.4 1
11 43.4 1
14 43.4 1
4 43.5 1
9 43.5 1
18 43.5 1
12 43.6 1
8 43.7 1
10 43.7 1
1 43.8 1
2 43.8 1
6 43.8 1
5 43.9 0
13 43.9 1
16 43.9 1
3 44.0 1
7 44.0 1
17 44.0 1
11 44.1 1
14 44.1 1
15 44.1 1
4 44.2 1
9 44.2 1
12 44.2 1
18 44.3 1
8 44.4 1
1 44.5 1
2 44.5 1
6 44.5 1
10 44.5 1
17 44.6 1
5 44.7 0
13 44.7 1
16 44.7 1
3 44.8 1
7 44.8 1
9 44.8 1
11 44.8 1
14 44.8 1
15 44.8 1
4 44.9 1
12 44.9 1
18 45.0 1
8 45.1 1
1 45.2 1
2 45.2 1
6 45.3 1
10 45.3 1
17 45.3 1
5 45.4 0
13 45.4 1
16 45.4 1
3 45.5 1
4 45.5 1
7 45.5 1
9 45.5 1
11 45.5 1
12 45.5 1
14 45.5 1
15 45.5 1
1 45.8 1
8 45.8 1
18 45.8 1
2 45.9 1
6 46.0 1
17 46.0 1
10 46.1 1
3 46.2 1
4 46.2 1
5 46.2 0
9 46.2 1
11 46.2 1
12 46.2 1
13 46.2 1
14 46.2 1
16 46.2 1
7 46.3 1
15 46.3 1
1 46.5 1
8 46.5 1
18 46.5 1
2 46.6 1
17 46.7 1
6 46.8 1
9 46.8 1
14 46.8 1
4 46.9 1
10 46.9 1
11 46.9 1
12 46.9 1
16 46.9 1
3 47.0 1
5 47.0 0
7 47.0 1
13 47.0 1
15 47.0 1
1 47.2 1
8 47.2 1
2 47.3 1
18 47.3 1
17 47.4 1
9 47.5 1
12 47.5 1
14 47.5 1
4 47.6 1
6 47.6 1
11 47.6 1
3 47.7 1
10 47.7 1
13 47.7 1
15 47.7 1
16 47.7 1
5 47.8 0
7 47.8 1
1 47.9 1
8 47.9 1
2 48.0 1
17 48.0 1
18 48.0 1
9 48.1 1
12 48.2 1
14 48.2 1
4 48.3 1
6 48.3 1
11 48.3 1
15 48.4 1
3 48.5 1
5 48.5 0
7 48.5 1
10 48.5 1
13 48.5 1
16 48.5 1
1 48.6 1
2 48.6 1
8 48.6 1
17 48.7 1
9 48.8 1
12 48.8 1
18 48.8 1
14 48.9 1
4 49.0 1
11 49.0 1
6 49.1 1
3 49.2 1
15 49.2 1
16 49.2 1
1 49.3 1
2 49.3 1
5 49.3 0
7 49.3 1
8 49.3 1
10 49.3 1
13 49.3 1
9 49.4 1
17 49.4 1
12 49.5 1
4 49.6 1
14 49.6 1
18 49.6 1
11 49.7 1
6 49.8 1
3 49.9 1
15 49.9 1
1 50.0 1
2 50.0 1
7 50.0 1
8 50.0 1
13 50.0 1
16 50.0 1
5 50.1 0
9 50.1 1
10 50.1 1
17 50.1 1
12 50.2 1
4 50.3 1
14 50.3 1
18 50.3 1
11 50.4 1
6 50.6 1
15 50.6 1
1 50.7 1
2 50.7 1
3 50.7 1
8 50.7 1
16 50.7 1
7 50.8 1
9 50.8 1
12 50.8 1
13 50.8 1
17 50.8 1
5 50.9 0
10 50.9 1
4 51.0 1
14 51.0 1
11 51.1 1
18 51.1 1
1 51.4 1
2 51.4 1
3 51.4 1
6 51.4 1
8 51.4 1
9 51.4 1
15 51.4 1
17 51.4 1
7 51.5 1
12 51.5 1
13 51.5 1
16 51.5 1
14 51.6 1
4 51.7 1
5 51.7 0
10 51.8 1
11 51.8 1
18 51.8 1
1 52.1 1
2 52.1 1
3 52.1 1
6 52.1 1
8 52.1 1
9 52.1 1
12 52.1 1
15 52.1 1
17 52.1 1
7 52.3 1
13 52.3 1
14 52.3 1
16 52.3 1
4 52.4 1
5 52.4 0
11 52.5 1
10 52.6 1
18 52.6 1
9 52.7 1
1 52.8 1
2 52.8 1
8 52.8 1
12 52.8 1
15 52.8 1
17 52.8 1
3 52.9 1
6 52.9 1
4 53.0 1
7 53.0 1
14 53.0 1
16 53.0 1
13 53.1 1
5 53.2 0
11 53.2 1
18 53.3 1
1 53.4 1
9 53.4 1
10 53.4 1
12 53.4 1
2 53.5 1
8 53.5 1
17 53.5 1
3 53.6 1
6 53.6 1
15 53.6 1
4 53.7 1
14 53.7 1
7 53.8 1
13 53.8 1
16 53.8 1
11 53.9 1
5 54.0 0
1 54.1 1
9 54.1 1
10 54.1 1
12 54.1 1
18 54.1 1
2 54.2 1
8 54.2 1
17 54.2 1
15 54.3 1
3 54.4 1
4 54.4 1
6 54.4 1
14 54.4 1
16 54.5 1
7 54.6 1
11 54.6 1
13 54.6 1
9 54.7 1
1 54.8 1
5 54.8 0
10 54.8 1
12 54.8 1
17 54.8 1
18 54.8 1
2 54.9 1
8 54.9 1
15 55.0 1
3 55.1 1
4 55.1 1
6 55.1 1
14 55.1 1
7 55.3 1
11 55.3 1
16 55.3 1
9 55.4 1
12 55.4 1
13 55.4 1
1 55.5 1
10 55.5 1
17 55.5 1
2 55.6 1
5 55.6 0
8 55.6 1
18 55.6 1
15 55.7 1
3 55.8 1
4 55.8 1
14 55.8 1
6 55.9 1
9 56.0 1
11 56.0 1
16 56.0 1
7 56.1 1
12 56.1 1
13 56.1 1
1 56.2 1
17 56.2 1
2 56.3 1
5 56.3 0
8 56.3 1
10 56.3 1
18 56.3 1
14 56.4 1
4 56.5 1
15 56.5 1
3 56.6 1
6 56.7 1
9 56.7 1
11 56.7 1
12 56.7 1
7 56.8 1
16 56.8 1
1 56.9 1
13 56.9 1
17 56.9 1
2 57.0 1
8 57.0 1
10 57.0 1
4 57.1 1
5 57.1 0
14 57.1 1
18 57.1 1
15 57.2 1
3 57.3 1
6 57.4 1
9 57.4 1
11 57.4 1
12 57.4 1
1 57.6 1
7 57.6 1
16 57.6 1
17 57.6 1
2 57.7 1
8 57.7 1
10 57.7 1
13 57.7 1
4 57.8 1
14 57.8 1
18 57.8 1
5 57.9 0
15 57.9 1
3 58.0 1
9 58.0 1
12 58.0 1
11 58.1 1
6 58.2 1
1 58.3 1
7 58.3 1
16 58.3 1
17 58.3 1
2 58.4 1
8 58.4 1
13 58.4 1
4 58.5 1
10 58.5 1
14 58.5 1
18 58.6 1
5 58.7 0
9 58.7 1
12 58.7 1
15 58.7 1
3 58.8 1
11 58.8 1
6 58.9 1
17 58.9 1
1 59.0 1
2 59.1 1
7 59.1 1
8 59.1 1
16 59.1 1
4 59.2 1
10 59.2 1
13 59.2 1
14 59.2 1
9 59.3 1
18 59.3 1
12 59.4 1
15 59.4 1
3 59.5 1
5 59.5 0
11 59.5 1
17 59.6 1
1 59.7 1
6 59.7 1
2 59.8 1
7 59.8 1
8 59.8 1
16 59.8 1
4 59.9 1
10 59.9 1
13 59.9 1
14 59.9 1
9 60.0 1
12 60.0 1
15 60.1 1
18 60.1 1
5 60.2 0
11 60.2 1
1 60.3 1
3 60.3 1
17 60.3 1
6 60.4 1
2 60.5 1
8 60.5 1
4 60.6 1
7 60.6 1
10 60.6 1
14 60.6 1
16 60.6 1
9 60.7 1
12 60.7 1
13 60.7 1
18 60.8 1
11 60.9 1
15 60.9 1
1 61.0 1
3 61.0 1
5 61.0 0
17 61.0 1
2 61.2 1
4 61.2 1
6 61.2 1
8 61.2 1
14 61.2 1
7 61.3 1
9 61.3 1
12 61.3 1
10 61.4 1
16 61.4 1
13 61.5 1
11 61.6 1
15 61.6 1
18 61.6 1
1 61.7 1
3 61.7 1
17 61.7 1
5 61.8 0
2 61.9 1
4 61.9 1
8 61.9 1
14 61.9 1
6 62.0 1
9 62.0 1
12 62.0 1
7 62.1 1
10 62.1 1
16 62.1 1
13 62.2 1
11 62.3 1
15 62.3 1
17 62.3 1
1 62.4 1
18 62.4 1
3 62.5 1
2 62.6 1
4 62.6 1
5 62.6 0
8 62.6 1
9 62.6 1
14 62.6 1
6 62.7 1
12 62.7 1
7 62.8 1
10 62.8 1
16 62.9 1
11 63.0 1
13 63.0 1
15 63.0 1
17 63.0 1
1 63.1 1
18 63.1 1
3 63.2 1
2 63.3 1
4 63.3 1
8 63.3 1
9 63.3 1
12 63.3 1
14 63.3 1
5 63.4 0
6 63.5 1
10 63.5 1
7 63.6 1
16 63.6 1
11 63.7 1
17 63.7 1
1 63.8 1
13 63.8 1
15 63.8 1
3 63.9 1
18 63.9 1
2 64.0 1
4 64.0 1
8 64.0 1
9 64.0 1
12 64.0 1
14 64.0 1
5 64.1 0
6 64.2 1
7 64.3 1
10 64.3 1
11 64.4 1
16 64.4 1
17 64.4 1
1 64.5 1
13 64.5 1
15 64.5 1
4 64.6 1
9 64.6 1
12 64.6 1
18 64.6 1
2 64.7 1
3 64.7 1
8 64.7 1
14 64.7 1
5 64.9 0
6 65.0 1
10 65.0 1
